,Date,Confirmed,Recovered,Deceased,PM2.5,NO,NO2,NOx,SO2,CO
0,2020-04-30,910,214,15,22.5,3.63,8.25,8.83,6.17,0.69
1,2020-05-01,1086,222,16,21.83,3.58,7.63,8.13,6.07,0.67
2,2020-05-02,1260,223,17,20.88,3.71,7.42,8.02,6.36,0.7
3,2020-05-03,1463,250,17,18.78,3.6,7.3,7.6,6.11,0.67
4,2020-05-04,1729,267,18,26.09,3.8,7.7,8.3,5.87,0.7
5,2020-05-05,2007,319,20,20.32,3.68,8.37,9.02,7.63,0.66
6,2020-05-06,2331,330,22,20.72,3.58,8.24,8.71,5.93,0.7
7,2020-05-07,2647,339,23,21.15,3.5,8.16,8.53,6.41,0.67
8,2020-05-08,3046,374,25,20.16,3.44,7.83,8.19,5.71,0.66
9,2020-05-09,3325,545,28,20.09,3.98,8.11,8.97,5.97,0.68
10,2020-05-10,3834,639,29,19.32,3.88,8.23,9.08,6.36,0.67
11,2020-05-11,4372,706,33,19.58,3.95,8.28,9.2,6.3,0.68
12,2020-05-12,4882,749,40,24.74,3.64,8.14,8.68,6.1,0.63
13,2020-05-13,5262,749,43,19.6,4.52,9.29,10.7,6.22,0.68
14,2020-05-14,5637,758,45,25.58,7.17,10.75,14.83,6.11,0.75
15,2020-05-15,5947,783,49,29.44,5.52,8.3,10.62,6.32,0.74
16,2020-05-16,6279,1202,52,20.7,6.37,9.63,13.04,6.0,0.67
17,2020-05-17,6761,1476,54,24.69,5.8,9.96,12.48,6.27,0.87
18,2020-05-18,7125,1600,57,29.48,5.73,13.3,15.84,6.37,0.8
19,2020-05-19,7677,1922,59,30.3,5.12,12.56,14.64,5.93,0.84
20,2020-05-20,8234,2823,61,28.67,4.88,11.63,13.48,7.18,0.84
21,2020-05-21,8801,3048,68,26.81,4.89,11.27,13.17,7.71,0.81
22,2020-05-22,9370,3773,70,25.95,5.08,10.64,12.1,7.58,0.74
23,2020-05-23,9995,4051,75,26.48,5.27,10.24,12.34,8.07,0.92
24,2020-05-24,10582,4844,81,28.02,5.26,10.35,12.33,7.27,0.84
25,2020-05-25,11131,5135,87,28.7,5.49,10.03,12.24,7.5,0.84
26,2020-05-26,11640,5492,94,25.21,5.82,10.44,13.08,7.67,0.87
27,2020-05-27,12202,5800,98,31.12,5.91,10.83,13.44,7.28,0.91
28,2020-05-28,12761,6304,109,33.25,6.03,12.35,15.0,7.48,0.9
29,2020-05-29,13379,6895,116,32.25,5.64,10.77,11.62,7.02,0.8
30,2020-05-30,13995,7321,122,24.61,5.37,10.03,10.62,6.98,0.86
31,2020-05-31,14799,7891,132,32.6,5.68,10.57,13.11,7.87,0.93
32,2020-06-01,15766,8181,141,23.52,7.01,10.35,13.04,7.72,0.86
33,2020-06-02,16575,8554,153,24.17,5.82,10.61,13.21,6.26,0.87
34,2020-06-03,17587,9034,153,24.07,5.77,10.26,12.88,6.48,0.89
35,2020-06-04,18693,9459,167,24.27,6.84,10.44,14.17,6.67,0.89
36,2020-06-05,19809,10210,179,35.69,5.5,11.0,13.39,6.68,0.94
37,2020-06-06,20993,10572,198,25.16,5.81,11.45,14.15,6.65,0.92
38,2020-06-07,22149,10954,213,26.82,6.88,12.01,15.29,7.33,0.93
39,2020-06-08,23298,11256,225,25.4,6.45,13.47,14.58,6.81,0.81
40,2020-06-09,24545,11730,241,30.3,6.16,12.45,12.43,7.02,0.77
41,2020-06-10,25937,12591,257,28.91,8.16,10.85,13.52,7.07,0.96
42,2020-06-11,27398,13808,276,67.52,6.76,11.77,14.62,7.43,0.95
43,2020-06-12,28924,14723,291,25.59,6.27,11.08,14.36,6.9,0.84
44,2020-06-13,30444,15947,314,25.27,5.95,12.8,15.56,6.1,0.87
45,2020-06-14,31896,16881,344,24.55,5.68,11.07,13.56,7.27,0.93
46,2020-06-15,33244,17476,379,28.0,6.3,11.93,15.59,6.25,0.95
47,2020-06-16,34245,18565,419,32.13,6.5,13.11,16.56,8.45,0.88
48,2020-06-17,35556,19027,458,28.32,6.58,14.16,17.66,8.79,0.96
49,2020-06-18,37070,19686,498,29.89,5.84,13.3,15.9,7.32,0.86
50,2020-06-19,38327,21098,526,59.76,5.94,12.75,15.46,6.77,0.91
51,2020-06-20,39641,21796,556,28.68,5.78,12.05,14.75,6.84,0.89
52,2020-06-21,41172,22887,598,26.62,6.2,10.02,13.2,7.41,0.91
53,2020-06-22,42752,23756,620,24.53,7.68,11.12,15.72,8.29,0.92
54,2020-06-23,44205,24670,642,29.74,5.07,10.35,12.24,7.17,0.88
55,2020-06-24,45814,26472,665,26.83,5.79,10.87,13.87,8.08,0.9
56,2020-06-25,47650,27986,691,27.09,4.93,9.5,11.19,6.84,0.92
57,2020-06-26,49690,28823,727,28.19,5.15,12.17,14.12,7.7,0.89
58,2020-06-27,51699,31045,773,27.91,5.51,10.34,12.22,7.04,0.71
59,2020-06-28,53762,31858,806,25.97,5.34,10.39,12.54,7.42,0.81
60,2020-06-29,55969,33441,843,26.85,5.51,11.47,13.84,7.89,0.87
61,2020-06-30,58327,34828,885,25.57,4.75,12.68,14.32,7.98,0.83
62,2020-07-01,60533,36826,926,23.89,5.51,14.93,16.96,7.05,0.89
63,2020-07-02,62598,38947,961,22.02,5.48,12.63,14.73,8.29,0.9
64,2020-07-03,64689,40111,993,22.93,5.19,11.55,13.44,6.68,0.85
65,2020-07-04,66538,41309,1030,24.53,4.75,11.38,12.96,6.42,0.91
66,2020-07-05,68254,42309,1051,25.71,4.48,14.05,15.39,6.42,0.91
67,2020-07-06,70017,44882,1079,24.34,3.72,12.47,13.01,6.07,0.85
68,2020-07-07,71230,47735,1117,26.09,4.51,12.34,13.74,6.27,0.8
